participant_id,frame_id,timestamp,action,left_arm_human_theta,right_arm_human_theta,head_human_theta,left_arm_human_phi,right_arm_human_phi,head_human_phi,left_arm_robot,right_arm_robot,head_robot
2,1584,"1,64986431388401E+018",spoon,[1.63163619 1.58134897 0.79381119 0.793811  ],[1.65716406 1.93276284 0.73941323 0.73941313],[0.2016255  0.18076437],[-1.53439281 -1.13626997  1.84045998  1.84045906],[ 1.48152026  1.62450946 -1.84181627 -1.84181486],[3.01599032 2.64598045],[-1.48351243  1.30487045  0.         -1.54461639 -1.57079633],[-1.51823884 -1.2931245   0.          1.53606991  1.53294889],[-0.03542094 -0.01253929]
2,1767,"1,64986431459821E+018",ladle,[1.61612853 2.75034277 1.65919255 1.65919264],[1.61088472 2.79072537 1.59219146 1.59219166],[0.15004855 0.02769085],[-1.56152361 -1.9357634   2.52365309  2.52365366],[ 1.55644849  2.19233694 -2.52186362 -2.52186404],[3.10783425 2.72580123],[ 1.48352986  0.50587232 -0.88274546 -1.5277748  -0.30124511],[ 1.44392432 -0.41764107  0.67647055  1.45814616  1.57079633],[ 0.         -0.03921615]
2,1982,"1,64986431522329E+018",shallow_plate,,,,,,,,,
2,2270,"1,64986431613037E+018",dinner_plate,,,,,,,,,
2,2458,"1,64986431671736E+018",knife,,,,,,,,,
2,2511,"1,64986431690489E+018",initial,,,,,,,,,
2,2725,"1,64986431759724E+018",fork,,,,,,,,,
2,2989,"1,64986431837854E+018",salt_shaker_left,,,,,,,,,
2,3066,"1,64986431860797E+018",salt_shaker_right,,,,,,,,,
2,3257,"1,6498643193443E+018",sugar_bowl,,,,,,,,,
2,3521,"1,64986432011069E+018",mixer,,,,,,,,,
2,3714,"1,6498643207802E+018",pressure_cooker,,,,,,,,,
10,1666,"1,64986442972899E+018",teacup,[1.61917733 2.7474369  2.95680963 2.95680955],[1.49435529 2.58618564 2.41967258 2.41967242],[0.25806621 0.17430194],[-1.52776165 -0.81816104 -2.30393399 -2.30393401],[ 1.49961718  1.27273541 -2.93076849 -2.93076839],[-3.12345044 -2.41514093],[ 1.72520827  0.34880431 -1.15361149 -1.04719755  0.        ],[ 1.81202431 -0.16906388  1.57079633  0.40868922  1.57079633],[ 0.03403189 -0.01747945]
10,1804,"1,6498644302807E+018",teapot,[1.51295263 1.61868683 1.2584953  1.25849558],[1.52890567 2.62185782 2.25686698 2.25686641],[0.17973296 0.05935048],[-1.34107063 -1.32187689 -1.71493113 -1.71493097],[ 1.55257684  1.29174358 -2.90310988 -2.90310979],[-3.05050312 -1.21105841],[ 1.3962634   0.40207085 -0.19516245 -1.0815985  -0.89948388],[-1.3962634  -1.11010612  1.62102903  0.07688486  0.31825088],[ 0.         -0.01451535]
10,1976,"1,64986443075901E+018",spoon,[1.56554388 1.90118807 0.72158417 0.72158394],[1.52252203 2.05572642 0.65210551 0.65210543],[0.14214943 0.19494888],[-1.60616918 -1.2881295   2.21791593  2.2179146 ],[ 1.48527758  1.70942573 -2.18733599 -2.18733559],[-2.95239825 -3.10915758],[-1.15708413  1.28984656  0.         -1.50263811 -1.5614943 ],[-1.0702681  -1.32317229  0.          1.5247584   1.82386907],[0. 0.]
10,2279,"1,64986443165102E+018",ladle,[1.60553264 2.78012142 1.3866273  1.38662708],[1.56697898 2.8107324  1.41944573 1.41944589],[0.13899184 0.07474101],[-1.46540007 -1.67976658  2.57860252  2.57860209],[ 1.50711106  1.75722391 -2.44385174 -2.44385197],[-3.02200256 -2.01938322],[ 1.57588469  0.5181646  -1.01123319 -1.26006902 -0.62921357],[ 1.14527715 -0.48866313  0.34656962  1.48579653  1.51472842],[0. 0.]
10,2492,"1,64986443219296E+018",initial,,,,,,,,,
10,2509,"1,64986443222769E+018",shallow_plate,,,,,,,,,
10,2831,"1,64986443318586E+018",dinner_plate,,,,,,,,,
10,2993,"1,64986443374467E+018",knife,,,,,,,,,
10,3266,"1,64986443485813E+018",fork,,,,,,,,,
10,3604,"1,64986443584147E+018",salt_shaker_right,,,,,,,,,
10,3617,"1,64986443587739E+018",salt_shaker_left,,,,,,,,,
10,3868,"1,64986443664934E+018",sugar_bowl,,,,,,,,,
10,4118,"1,64986443745758E+018",mixer,,,,,,,,,
10,4268,"1,6498644380027E+018",pressure_cooker,,,,,,,,,
13,1019,"1,64986444834242E+018",teacup,[1.54335989 2.53941834 2.12118132 2.12118168],[1.62080484 2.9607036  2.85363567 2.85363605],[0.13630911 0.1098148 ],[-1.52724573 -1.12147425  2.38879449  2.38879391],[1.45242715 1.95059073 3.02910426 3.02910423],[-3.03217424  0.42672572],[ 1.4925413   0.17944402 -0.10487377 -0.18798905 -1.39143658],[ 1.91967619 -0.33022931  1.04457055  1.53588974  1.57079633],[ 0.0097234  -0.01550338]
13,1220,"1,64986444838522E+018",teapot,[1.60410721 2.56920895 2.34567069 2.34567093],[1.5140169  1.50552631 1.06636838 1.06636837],[0.13764591 0.10139337],[-1.58441269 -0.97422332  2.67616063  2.67616037],[1.42164554 1.6437124  1.82212117 1.82212203],[-3.00567577 -0.02116117],[-1.38280583  1.09863333 -0.67091433 -0.16536602 -0.96325553],[ 1.84675072 -0.15267417  1.25292904  1.53984042 -1.03613741],[0. 0.]
13,1529,"1,64986444845028E+018",spoon,[1.37550874 1.1535455  0.64699188 0.64699205],[1.5115539  1.06036917 0.4533887  0.45338913],[0.09444702 0.03702827],[-1.58297907 -2.48064573  1.00464681  1.00464738],[ 1.50096644  2.43644369 -1.04123935 -1.0412376 ],[0.59402872 2.17482917],[-0.94178036  0.47719034 -1.14666621 -1.25504168 -1.57079633],[-0.93483508 -0.54056386  0.73550546  1.20300873  1.4388098 ],[0. 0.]
13,1760,"1,64986444849911E+018",ladle,[1.55605097 2.85305941 1.9021753  1.90217539],[1.60353809 2.89983606 1.93721208 1.93721238],[0.0414699  0.20637841],[-1.54194825 -1.30196521  2.62136316  2.62136302],[ 1.4054496   1.35920238 -2.64084621 -2.64084589],[2.98081817 0.71572389],[ 1.62797431  0.24773446 -1.04719755 -1.04719755 -1.57079633],[ 1.57241205 -0.20594072  1.04804319  1.02830871  1.48739772],[ 0.29100735 -0.04909647]
13,1946,"1,64986444853771E+018",shallow_plate,,,,,,,,,
13,2264,"1,64986444860678E+018",dinner_plate,,,,,,,,,
13,2448,"1,64986444867731E+018",knife,,,,,,,,,
13,2690,"1,64986444872886E+018",initial,,,,,,,,,
13,2740,"1,64986444873934E+018",fork,,,,,,,,,
13,3010,"1,64986444879651E+018",salt_shaker_right,,,,,,,,,
13,3058,"1,64986444880672E+018",salt_shaker_left,,,,,,,,,
13,3294,"1,64986444885702E+018",sugar_bowl,,,,,,,,,
13,3508,"1,64986444890223E+018",mixer,,,,,,,,,
13,3712,"1,64986444894643E+018",pressure_cooker,,,,,,,,,
14,1139,"1,64986444964022E+018",teacup,[1.64449741 2.65268295 2.87598096 2.87598147],[1.62399124 2.26656405 2.3698494  2.36984895],[0.32767591 0.29961215],[-1.63426635 -0.56720641 -2.69443912 -2.69443867],[ 1.40865615  1.1390017  -2.47204699 -2.47204773],[2.95869956 2.92678751],[ 1.8363328   0.15076204 -1.35155205 -1.04719755 -0.17066507],[ 1.69048186 -0.18135616  1.48212337  0.31065611  1.56938983],[0. 0.]
14,1387,"1,64986444969135E+018",teapot,[1.69646399 2.51650967 2.35175606 2.35175631],[1.51563975 1.344662   0.95720223 0.9572021 ],[0.24928341 0.21669539],[-1.66081483 -0.55726339  3.00790409  3.00790422],[1.2561991  1.18203414 1.70681603 1.70681489],[-3.01514824  3.13509612],[-1.14319357  1.20926384 -1.05637753 -0.40793511 -0.94503506],"[ 1.92662148e+00 -3.32960931e-01  1.13485923e+00  1.34126054e+00
 -6.07349007e-04]",[0. 0.]
14,1601,"1,64986444973511E+018",spoon,[1.57766931 1.68537275 0.29676847 0.29676877],[1.51432847 1.74592815 0.42412404 0.42412443],[0.16488121 0.09373854],[-1.61535854 -1.71492499  2.23661838  2.23661761],[ 1.31170597  1.53234292 -2.70953545 -2.7095361 ],[-3.00298297  0.93084745],[-1.25084545  1.30213884  0.         -1.38826616 -1.57079633],[-1.3962634  -1.3095142   0.07223094  1.45060515  1.57079633],[-0.01805774  0.        ]
14,1868,"1,64986444979025E+018",ladle,[1.6184824  2.69614678 2.12627837 2.12627828],[1.64696089 2.8239055  2.1153679  2.11536749],[0.15787277 0.0714898 ],[-1.54705267 -0.78776739  2.71990481  2.71990476],[ 1.34923334  0.88517712 -2.69192022 -2.69192068],[3.07190534 2.90915003],[ 1.86411393  0.27505064 -1.04719755 -1.19974096 -1.57079633],[ 1.78771582 -0.34661902  0.81537621  1.04719755  1.57079633],[ 0.03750453 -0.05798875]
14,2094,"1,64986444983794E+018",shallow_plate,,,,,,,,,
14,2419,"1,64986444990565E+018",dinner_plate,,,,,,,,,
14,2437,"1,64986444990944E+018",initial,,,,,,,,,
14,2585,"1,64986444994044E+018",knife,,,,,,,,,
14,2855,"1,64986444999726E+018",fork,,,,,,,,,
14,3128,"1,64986445005475E+018",salt_shaker_left,,,,,,,,,
14,3140,"1,64986445005724E+018",salt_shaker_right,,,,,,,,,
14,3457,"1,64986445012253E+018",sugar_bowl,,,,,,,,,
14,3639,"1,64986445016028E+018",mixer,,,,,,,,,
14,4129,"1,64986445026829E+018",pressure_cooker,,,,,,,,,
6,1050,"1,64986434758477E+018",teacup,[1.57053964 2.42332306 2.48204215 2.48204153],[1.65641286 2.76673723 2.89297593 2.89297627],[0.2536529  0.28779549],[-1.56504945 -1.20563017  2.155486    2.15548703],[1.39742323 1.05804618 2.14203269 2.14202958],[-3.04006023  2.80731607],[ 1.7772979   0.23544218 -1.3962634  -0.38405526 -0.92074109],[ 1.72520827 -0.4531521   0.64868942  0.8938274   1.57079633],[-0.02500302 -0.00167094]
6,1243,"1,64986434808468E+018",teapot,[1.72124722 2.48822232 2.61123877 2.61123881],[1.50503958 1.59776755 1.28028617 1.28028655],[0.24882131 0.04315995],[-1.65753399 -1.07811679  2.11698199  2.11698213],[1.25196241 1.50387076 1.61413343 1.61413314],[-2.73881296  1.52470473],[-1.3962634   1.25433553 -0.87266463 -0.12011998 -0.05526876],[ 1.78424318 -0.49822379  1.00637149  1.16404685 -0.0583055 ],[-0.0319483  -0.02340764]
6,1433,"1,64986434863138E+018",spoon,[1.60328725 1.258289   0.39657417 0.39657389],[1.6226802  1.29440907 0.31318252 0.31318244],[0.10470619 0.12511188],[-1.58421819 -2.04832592  1.58430434  1.58430332],[ 1.40319209  2.07796133 -1.59558243 -1.59558113],[-3.07717169  1.31947766],[-0.97303413  0.69981717 -0.54937188 -1.12433088 -0.90859411],[-0.97650678 -0.6981317   0.66257999  1.17912887  1.50865493],[0. 0.]
6,1748,"1,64986434947537E+018",ladle,[1.63424649 2.67341742 2.0037207  2.00372027],[1.62509881 2.69560186 2.109434   2.10943367],[0.1566963  0.20157864],[-1.56446354 -1.8428895   2.46402541  2.46402571],[ 1.4226686   2.03167036 -2.51431101 -2.51431118],[-2.89090256  2.57199056],[ 1.350163    0.35017012 -0.55631716 -1.03635245 -1.44609799],[ 1.39530734 -0.34525321  0.72161489  1.04339072  1.57079633],[0.07570358 0.        ]
6,1970,"1,64986435005113E+018",shallow_plate,,,,,,,,,
6,2206,"1,64986435077434E+018",initial,,,,,,,,,
6,2248,"1,64986435088059E+018",dinner_plate,,,,,,,,,
6,2443,"1,64986435139522E+018",knife,,,,,,,,,
6,2714,"1,64986435208822E+018",fork,,,,,,,,,
6,3024,"1,64986435293603E+018",salt_shaker_right,,,,,,,,,
6,3039,"1,64986435297693E+018",salt_shaker_left,,,,,,,,,
6,3268,"1,64986435365507E+018",sugar_bowl,,,,,,,,,
6,3475,"1,64986435416475E+018",mixer,,,,,,,,,
6,3714,"1,64986435490345E+018",pressure_cooker,,,,,,,,,
4,1116,"1,64986432719084E+018",teacup,[1.5452512  2.40576395 2.58116032 2.58115997],[1.67192632 2.97224625 2.89119751 2.89119662],[0.15816751 0.0601666 ],[-1.60185511 -1.42704886  2.05976171  2.05976286],[1.46546347 0.96644918 2.9492798  2.94928063],[2.94436005 2.32100714],[ 1.71826299  0.21085763 -1.3962634  -0.37023007 -0.06741574],[ 1.82244223 -0.49139475  0.87093848  1.14268066  1.57079633],[ 0.00625075 -0.0066111 ]
4,1376,"1,64986432724465E+018",teapot,[1.57823593 2.49267813 2.60126938 2.60126943],[1.45784203 0.7810188  0.34369386 0.34369326],[0.14359588 0.22973828],[-1.6425303  -1.20273959  2.16217138  2.16217234],[1.27378639 1.75411556 2.48855583 2.48855408],[2.79463701 1.90010215],[-1.37933318  0.66703776 -0.87266463 -0.2080984   0.20892806],[ 1.91986218 -0.45861534  0.97164508  1.03082238  0.52474954],[0.02361396 0.        ]
4,1602,"1,64986432729259E+018",spoon,[1.48315555 1.41394729 0.38911949 0.38911919],[1.59718652 1.400261   0.4245543  0.42455412],[0.14737646 0.10095149],[-1.59690868 -1.91055398  1.61133135  1.61132873],[ 1.42220223  1.86087588 -1.32468995 -1.32469201],[2.3348662  2.04112677],[-1.10846715  0.46762968 -0.5597898  -1.04012295 -1.59489849],[-1.0876313  -0.61158592  0.36740547  1.05972957  1.61190426],[-0.02153038  0.01117348]
4,1914,"1,64986432735888E+018",ladle,[1.61349171 2.83125655 1.83719413 1.83719394],[1.63509989 2.84875085 1.97057959 1.97057939],[0.04727135 0.14939139],[-1.60924213 -2.09603758  2.70898918  2.70898919],[ 1.42207168  2.14165186 -2.87028443 -2.87028462],[3.08088134 1.44567752],[ 1.34321771  0.2682216  -1.10499451 -0.84908408 -1.57079633],[ 1.27029224 -0.39442233  1.04719755  1.04719755  1.57079633],[ 0.17293754 -0.12517492]
4,2119,"1,64986432740195E+018",shallow_plate,,,,,,,,,
4,2400,"1,64986432746088E+018",initial,,,,,,,,,
4,2420,"1,649864327465E+018",dinner_plate,,,,,,,,,
4,2629,"1,64986432750894E+018",knife,,,,,,,,,
4,2906,"1,6498643275673E+018",fork,,,,,,,,,
4,3142,"1,64986432761651E+018",salt_shaker_left,,,,,,,,,
4,3157,"1,64986432761966E+018",salt_shaker_right,,,,,,,,,
4,3417,"1,64986432767392E+018",sugar_bowl,,,,,,,,,
4,3677,"1,64986432772826E+018",mixer,,,,,,,,,
4,3910,"1,64986432777743E+018",pressure_cooker,,,,,,,,,
